kd_fftr2_opt	21	1027707994.900000	1022117000	1040032950	1226835518.500000	1226834355	1226845979	414118209.300000	413557346	415103601	10489141.900000	10207785	10520924
kd_fftr2_opt	22	2115989356.400000	2111785826	2133216114	2550139385.000000	2550137401	2550157217	864461923.800000	864164405	865974232	21661867.100000	21246909	21708762
kd_fftr2_opt	23	4424023497.700000	4417202335	4463085723	5293216208.100000	5293212582	5293248794	1809750754.900000	1808795256	1814169048	45353693.500000	44638825	45435326
kd_fftr2_opt	24	9113450596.000000	9084838709	9126135191	10972307857.900000	10972300951	10972369944	3766483686.500000	3762578311	3768113428	94943721.500000	93544220	95100777
fft_four1	1	4963.900000	1849	32032	1972.800000	1692	4500	805.500000	793	908	11.300000	1	94
fft_four1	2	5347.900000	2036	34023	2339.900000	2059	4868	912.800000	892	1034	11.000000	0	99
fft_four1	3	5835.600000	2532	34347	2915.900000	2635	5444	1120.800000	1097	1284	11.600000	0	106
fft_four1	4	5688.900000	3345	25708	3996.900000	3716	6525	1466.900000	1447	1558	13.100000	0	117
fft_four1	5	7593.900000	4723	32028	6183.900000	5903	8712	2142.200000	2111	2330	14.300000	1	117
fft_four1	6	9486.200000	7261	28053	10928.900000	10648	13457	3604.000000	3587	3702	14.700000	0	129
fft_four1	7	14446.200000	12176	33527	21133.900000	20853	23662	6722.800000	6702	6854	14.700000	1	122
fft_four1	8	24563.100000	21963	46595	43254.900000	42974	45783	13557.500000	13531	13735	19.300000	3	138
fft_four1	9	48652.500000	46390	67544	90759.900000	90479	93288	28422.200000	28392	28598	40.300000	19	199
fft_four1	10	111214.000000	108154	135903	192752.900000	192472	195281	60722.200000	60696	60885	128.700000	93	383
fft_four1	11	263654.900000	260910	285322	410282.000000	410001	412810	130339.200000	130308	130497	2691.000000	2565	3378
fft_four1	12	735595.700000	731928	754936	873235.000000	872954	875763	279992.000000	279954	280094	38079.300000	37976	38275
fft_four1	13	1687559.400000	1674296	1762507	1853980.200000	1853699	1856508	599647.800000	599598	599761	87356.900000	87170	87582
fft_four1	14	3798723.300000	3790711	3826605	3926661.300000	3926380	3929189	1279825.800000	1279781	1279919	195478.000000	195128	195963
fft_four1	15	8493375.000000	8471448	8572248	8292399.100000	8292118	8294927	2727049.600000	2721777	2772288	428825.600000	428173	431626
fft_four1	16	18932738.300000	18899637	19075634	17467545.900000	17467264	17470074	5771257.200000	5769112	5771534	945438.800000	944507	946050
fft_four1	17	49881919.600000	49584489	50870749	36701063.800000	36700782	36703592	12273242.300000	12197178	12599601	2170431.100000	2165067	2172812
fft_four1	18	175029397.800000	168964086	210049347	76940294.000000	76940010	76942822	25896859.800000	25704745	26739475	4463595.500000	4414813	4479762
fft_four1	19	936280980.200000	931589742	976164912	160954855.900000	160954573	160957391	54120025.100000	54028675	54941056	9042168.500000	8977184	9052548
fft_four1	20	2604773473.600000	2598895553	2644817652	336067460.400000	336067176	336069993	113772186.500000	113298631	115525604	19297407.000000	19237996	19306506
fft_four1	21	6368113843.300000	6264246993	6486110918	700442742.000000	700442445	700445285	238865423.900000	237579173	239450752	56609955.400000	56597677	56625918
fft_four1	22	14203038486.299999	13921200839	14614946018	1457515964.800000	1457515628	1457518577	498142172.100000	496096280	503494930	122036736.500000	121938895	122111359
fft_four1	23	30809906332.299999	30420910852	31464182034	3028274323.600000	3028273968	3028276969	1036016275.000000	1032923162	1039294960	261559749.700000	261364614	261700552
fft_four1	24	65674777595.699997	61729266766	67353856749	6283060032.300000	6283058952	6283062712	2156358079.700000	2148974402	2162605461	560183836.500000	559748327	561335363
DFT_rec	2	1329.000000	676	6865	829.200000	614	2766	114.800000	113	131	5.800000	0	52
DFT_rec	4	1744.000000	1026	7569	1548.200000	1333	3485	323.900000	321	341	7.700000	0	69
DFT_rec	6	3803.300000	3051	10055	5732.200000	5517	7669	1646.500000	1640	1656	12.400000	0	98
DFT_rec	8	14142.000000	13426	19670	27700.200000	27485	29637	8854.500000	8851	8865	51.900000	19	244
